Time, Total Creatures, Predators, Prey, Trees, Speed, Look Radius, Max Offspring, Size, Storage, ReproductiveUrge, Eye Color, p Speed, p Look Radius, p Max Offspring, p Size, p Storage, p ReproductiveUrge, p Eye Color, P Speed, P Look Radius, P Max Offspring, P Size, P Storage, P ReproductiveUrge, P Eye Color
216.4664,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
216.6976,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
216.9177,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
217.1399,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
217.3628,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
217.5863,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
217.8064,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
218.0271,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
218.2613,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
218.4933,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
218.7146,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
218.9376,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
219.1645,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
219.3876,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
219.6091,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
219.8313,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
220.0649,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
220.2988,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
220.5184,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
220.7381,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
220.9577,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
221.1762,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
221.3977,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
221.6155,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
221.8512,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
222.0837,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
222.3132,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
222.534,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
222.7509,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
222.9714,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
223.1919,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
223.4131,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
223.6467,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
223.8808,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
224.1018,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
224.3177,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
224.5318,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
224.7475,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
224.9695,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
225.1916,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
225.4388,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
225.6731,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
225.894,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
226.113,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
226.3309,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
226.5484,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
226.7714,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
227.0035,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
227.2401,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
227.4717,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
227.6889,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
227.9086,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
228.1279,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
228.3502,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
228.5669,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
228.7889,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
229.0275,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
229.2612,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
229.4827,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
229.7099,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
229.93,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
230.1543,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
230.3756,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
230.5975,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
230.8322,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
231.0663,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
231.2906,105,0,105,865,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
231.5124,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
231.7388,105,0,105,865,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
231.9587,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
232.1792,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
232.4037,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
232.645,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
232.8804,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
233.103,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
233.3284,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
233.5485,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
233.7697,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
233.9909,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
234.2117,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
234.4454,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
234.6824,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
234.9038,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
235.1229,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
235.3451,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
235.5661,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
235.7906,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
236.0119,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
236.2544,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
236.4924,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
236.718,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
236.9405,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
237.1693,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
237.3907,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
237.6121,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
237.8371,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
238.0936,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
238.359,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
238.6045,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
238.8465,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
239.0739,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
239.2945,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
239.5159,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
239.7549,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
239.9965,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
240.2144,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
240.4377,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
240.6593,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
240.8791,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
241.0996,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
241.3248,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
241.5653,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
241.8038,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
242.0267,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
242.2491,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
242.4717,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
242.6919,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
242.9102,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
243.1283,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
243.3702,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
243.6107,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
243.8325,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
244.0557,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
244.2744,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
244.4945,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
244.7121,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
244.9359,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
245.1717,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
245.4142,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
245.6349,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
245.8538,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
246.0762,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
246.2933,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
246.5113,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
246.7323,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
246.9735,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
247.222,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
247.4474,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
247.6656,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
247.8852,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
248.1102,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
248.3314,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
248.5535,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
248.7852,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
249.0269,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
249.2493,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
249.4658,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
249.6824,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
249.905,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
250.1253,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
250.3477,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
250.5811,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
250.8169,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
251.0359,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
251.2546,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
251.4725,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
251.6913,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
251.9092,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
252.145,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
252.4078,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
252.6643,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
252.9187,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
253.1665,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
253.4089,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
253.6271,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
253.8483,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
254.0804,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
254.3101,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
254.5261,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
254.7462,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
254.9627,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
255.1943,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
255.4139,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
255.6328,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
255.8683,105,0,105,864,2.731493,6,2,1,50,0.5,1,2.731493,6,2,1,50,0.5,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
